Date,ALRS.ME,CHMF.ME,FIVE.ME,GAZP.ME,GMKN.ME,LKOH.ME,MGNT.ME,MTSS.ME,NVTK.ME,ROSN.ME,SBER.ME,SNGS.ME,TATN.ME,VTBR.ME,YNDX.ME
2018-02-12,84.80000305175781,913.5,2100.5,137.3000030517578,11147.0,3656.5,4881.0,301.0,718.0,325.29998779296875,255.0500030517578,28.229999542236328,536.0,0.047120001167058945,2127.0
2018-02-13,85.9000015258789,941.5999755859375,2141.5,139.85000610351562,11500.0,3729.5,4860.0,304.0,719.0999755859375,325.3999938964844,258.29998779296875,28.450000762939453,549.75,0.04766999930143356,2135.0
2018-02-14,85.87999725341797,930.0,2150.5,138.88999938964844,11761.0,3709.0,4820.0,300.79998779296875,730.0,326.0,262.0299987792969,28.239999771118164,554.0,0.04769999906420708,2200.0
2018-02-15,85.31999969482422,949.2000122070312,2144.5,137.05999755859375,11785.0,3730.0,4850.0,304.0,741.7999877929688,324.29998779296875,264.5799865722656,28.264999389648438,560.0,0.04735000059008598,2283.5
2018-02-16,85.81999969482422,949.2000122070312,2130.0,137.05999755859375,10810.0,3751.0,4473.0,306.1499938964844,737.5999755859375,324.20001220703125,266.989990234375,28.5049991607666,569.0,0.04769999906420708,2371.5
2018-02-19,85.91000366210938,945.2999877929688,2079.5,138.30999755859375,11171.0,3715.0,4251.0,306.5,729.0999755859375,324.0,266.8500061035156,28.479999542236328,569.0499877929688,0.047449998557567596,2416.5
2018-02-20,86.0,940.0,1979.5,141.32000732421875,11060.0,3744.0,4588.0,307.3999938964844,728.0,322.0,267.2200012207031,28.415000915527344,574.7999877929688,0.04774000123143196,2413.0
2018-02-21,87.0,942.4000244140625,1958.0,144.0,11300.0,3808.5,4793.0,313.0,739.9000244140625,333.5,279.20001220703125,29.1200008392334,586.2999877929688,0.048900000751018524,2473.5
2018-02-22,87.38999938964844,933.2999877929688,1991.5,144.9499969482422,11379.0,3824.5,5187.0,312.54998779296875,733.5999755859375,336.79998779296875,277.3900146484375,29.229999542236328,597.8499755859375,0.05277999863028526,2438.0
2018-02-26,88.08999633789062,942.0999755859375,2013.0,146.4499969482422,11882.0,3829.0,4786.0,315.0,732.2000122070312,342.0,280.4700012207031,29.334999084472656,598.2000122070312,0.054349999874830246,2382.0
2018-02-27,88.80000305175781,939.7000122070312,2017.0,146.5,11550.0,3838.5,4882.0,316.1000061035156,735.0,337.5,278.2099914550781,29.1299991607666,606.2000122070312,0.05380000174045563,2386.0
2018-02-28,86.30000305175781,918.4000244140625,2015.0,143.16000366210938,11159.0,3776.5,4782.0,307.6000061035156,710.0,330.5,272.3999938964844,28.71500015258789,594.0,0.05276000127196312,2343.5
2018-03-01,86.2300033569336,914.0,2035.5,139.97999572753906,11185.0,3764.0,4983.0,308.1000061035156,732.0999755859375,323.75,275.25,28.3700008392334,595.6500244140625,0.052400000393390656,2304.5
2018-03-02,86.19999694824219,897.2999877929688,2000.5,138.57000732421875,11248.0,3749.5,5058.0,309.29998779296875,732.0,319.5,273.0,28.219999313354492,595.0,0.05240999907255173,2280.5
2018-03-05,88.5,903.2000122070312,2002.0,141.60000610351562,11199.0,3730.0,5130.0,315.0,736.4000244140625,320.5,277.0,28.645000457763672,600.4000244140625,0.05245999991893768,2347.5
2018-03-06,88.72000122070312,897.0,1943.5,140.58999633789062,11161.0,3744.0,5000.0,314.0,736.9000244140625,318.70001220703125,274.0299987792969,28.625,604.0,0.05299999937415123,2389.5
2018-03-07,89.30000305175781,891.0,1946.5,138.55999755859375,11160.0,3721.0,4973.0,313.25,729.2999877929688,315.0,274.0,28.299999237060547,595.25,0.05469999834895134,2427.5
2018-03-09,90.08999633789062,882.2999877929688,1963.5,139.36000061035156,10991.0,3755.5,5096.0,315.70001220703125,737.7999877929688,313.25,274.7099914550781,28.594999313354492,600.4000244140625,0.05626999959349632,2490.5
2018-03-12,91.08999633789062,886.0,1958.0,141.35000610351562,11157.0,3770.0,5154.0,313.5,744.7999877929688,314.70001220703125,274.29998779296875,29.149999618530273,606.7999877929688,0.055709999054670334,2450.0
2018-03-13,91.19999694824219,884.5,1910.0,142.75,11101.0,3773.0,5050.0,318.1499938964844,731.5999755859375,312.0,273.95001220703125,29.364999771118164,606.5,0.055799998342990875,2415.0
2018-03-14,90.44999694824219,895.0,1885.5,138.8000030517578,10881.0,3742.0,4970.0,313.0,726.7000122070312,310.3500061035156,262.5,29.170000076293945,602.9500122070312,0.05353999882936478,2430.5
2018-03-15,90.94999694824219,893.2000122070312,1942.0,138.3300018310547,10855.0,3787.0,5114.0,312.3500061035156,730.5,313.70001220703125,254.3000030517578,29.135000228881836,604.0,0.05378999933600426,2444.0
2018-03-16,93.81999969482422,907.0999755859375,1965.0,141.0,10927.0,3874.5,4957.0,316.8500061035156,747.0999755859375,319.29998779296875,256.1499938964844,29.40999984741211,613.25,0.05347999930381775,2436.0
2018-03-19,93.55999755859375,884.7999877929688,1915.0,139.91000366210938,10911.0,3815.0,4990.0,318.0,757.0,316.0,255.0,29.05500030517578,611.0,0.05339999869465828,2426.0
2018-03-20,93.29000091552734,867.4000244140625,1884.0,142.61000061035156,10941.0,3863.0,4942.0,309.54998779296875,762.7999877929688,317.8500061035156,256.6000061035156,29.274999618530273,618.25,0.05372999981045723,2453.0
2018-03-21,94.55000305175781,880.0999755859375,1920.0,141.50999450683594,10932.0,3874.0,4910.0,307.6499938964844,760.4000244140625,317.5,268.8800048828125,29.1299991607666,618.7999877929688,0.05400000140070915,2497.5
2018-03-22,93.3499984741211,877.7999877929688,1875.0,139.5,11003.0,3857.0,4800.0,300.1000061035156,748.7000122070312,316.1499938964844,265.5,28.80500030517578,616.75,0.05400000140070915,2385.0
2018-03-23,93.75,882.0,1858.0,142.0,10998.0,3874.5,4747.0,295.5,750.0,314.5,262.0,28.885000228881836,618.3499755859375,0.053279999643564224,2385.5
2018-03-26,92.62999725341797,873.5,1811.0,138.77000427246094,10767.0,3814.0,4688.0,291.95001220703125,735.7000122070312,309.0,256.1300048828125,28.155000686645508,604.7000122070312,0.051259998232126236,2324.5
2018-03-27,91.69999694824219,865.4000244140625,1846.5,140.8000030517578,10728.0,3878.0,4755.0,292.29998779296875,752.7999877929688,309.6499938964844,258.0,28.299999237060547,605.5,0.05180000141263008,2364.0
2018-03-28,89.44000244140625,865.7999877929688,1838.5,140.47000122070312,10695.0,3927.0,4605.0,295.0,743.0,308.79998779296875,251.5,28.450000762939453,604.0,0.050999999046325684,2265.0
2018-03-29,91.20999908447266,869.4000244140625,1932.0,142.8000030517578,10795.0,3991.5,4636.0,293.29998779296875,741.9000244140625,316.3500061035156,252.89999389648438,28.665000915527344,615.0,0.05115000158548355,2314.0
2018-03-30,92.0,872.4000244140625,1932.0,142.3300018310547,10760.0,3961.0,4680.0,294.1499938964844,737.5999755859375,313.8999938964844,253.57000732421875,28.3700008392334,611.5999755859375,0.051660001277923584,2287.0
2018-04-02,90.0999984741211,870.0,1949.5,140.32000732421875,10800.0,3955.5,4720.0,297.75,735.2000122070312,309.04998779296875,249.99000549316406,28.5,598.2999877929688,0.05113999918103218,2253.0
2018-04-03,89.75,871.2000122070312,1947.0,140.6999969482422,10819.0,3943.0,4698.0,296.95001220703125,741.4000244140625,313.0,251.3000030517578,28.274999618530273,603.0999755859375,0.05226000025868416,2260.0
2018-04-04,89.4000015258789,870.2999877929688,1943.5,139.74000549316406,10728.0,3928.5,4648.0,292.0,751.2999877929688,319.04998779296875,254.27999877929688,28.395000457763672,598.7999877929688,0.052239999175071716,2228.0
2018-04-05,90.81999969482422,881.7000122070312,2050.0,140.5,10744.0,3990.0,4725.0,294.1000061035156,770.0,322.6499938964844,262.0,28.940000534057617,614.5499877929688,0.053950000554323196,2315.0
2018-04-06,89.55999755859375,889.0,2015.5,140.99000549316406,10691.0,3925.0,4711.0,292.8500061035156,765.7000122070312,318.6499938964844,256.5400085449219,28.80500030517578,607.75,0.05496999993920326,2310.5
2018-04-09,82.0,840.0999755859375,1876.0,135.00999450683594,9142.0,3640.0,4436.0,267.3999938964844,709.5999755859375,296.1499938964844,215.1300048828125,27.8799991607666,595.9000244140625,0.05071999877691269,2134.0
2018-04-10,82.1500015258789,900.0999755859375,1937.0,141.8000030517578,9810.0,3900.0,4518.0,281.8500061035156,747.5,309.0,214.8000030517578,29.094999313354492,641.0999755859375,0.05090999975800514,2169.0
2018-04-11,82.69999694824219,901.5,1875.0,145.27000427246094,9888.0,4070.0,4555.0,279.0,743.4000244140625,324.0,208.0,29.25,650.25,0.05046999827027321,2240.0
2018-04-12,84.91999816894531,897.9000244140625,1926.0,145.36000061035156,10370.0,3959.0,4718.0,282.70001220703125,742.0,323.54998779296875,212.6999969482422,29.524999618530273,648.7999877929688,0.05076000094413757,2157.0
2018-04-13,85.4000015258789,881.0,1901.0,142.5800018310547,10490.0,3902.0,4710.0,279.0,732.0999755859375,323.0,204.6999969482422,29.094999313354492,647.75,0.05087000131607056,2083.5
2018-04-16,86.0999984741211,895.0,1930.0,141.5,9900.0,3892.0,4690.0,278.0,716.0,319.0,192.05999755859375,29.170000076293945,650.0,0.05178999900817871,2020.5
2018-04-17,87.94999694824219,922.7000122070312,1969.0,142.39999389648438,10229.0,3940.0,4790.0,283.20001220703125,728.0,329.5,207.5,29.1200008392334,657.0,0.05217000097036362,2103.5
2018-04-18,89.0,946.5,2055.0,144.75,10672.0,4030.0,4895.0,289.29998779296875,746.0999755859375,333.1000061035156,215.8699951171875,29.540000915527344,660.5499877929688,0.05299999937415123,2142.0
2018-04-19,87.95999908447266,948.5,1974.0,143.39999389648438,10685.0,4015.0,4921.0,289.5,734.0999755859375,337.29998779296875,213.4499969482422,29.344999313354492,660.0,0.05249999836087227,2096.5
2018-04-20,87.7300033569336,948.0,1980.5,143.5500030517578,10538.0,3975.5,4825.0,286.45001220703125,740.2000122070312,336.95001220703125,213.83999633789062,29.235000610351562,653.2999877929688,0.05262000113725662,2082.0
2018-04-23,88.0,962.0,1940.0,143.99000549316406,10875.0,3974.0,4785.0,287.1499938964844,743.7000122070312,351.0,223.25,29.09000015258789,659.4500122070312,0.05299999937415123,2140.5
2018-04-24,87.75,965.2000122070312,1906.5,144.13999938964844,10860.0,3999.5,4729.0,289.3999938964844,743.7000122070312,352.25,223.0,29.25,661.0,0.05299999937415123,2105.5
2018-04-25,88.0,978.4000244140625,1800.0,142.6999969482422,10803.0,4029.0,4786.0,289.1499938964844,740.4000244140625,370.0,220.4499969482422,29.114999771118164,666.0,0.0528700016438961,2025.0
2018-04-26,88.05000305175781,996.4000244140625,1740.0,145.47999572753906,10988.0,4140.0,4830.0,295.79998779296875,760.0,375.0,220.6999969482422,29.850000381469727,680.0,0.052400000393390656,2061.0
2018-04-27,89.0,993.9000244140625,1800.0,144.5,10989.0,4212.0,4875.0,295.1000061035156,770.7999877929688,380.0,223.91000366210938,29.69499969482422,685.25,0.052570000290870667,2015.5
2018-04-30,89.61000061035156,1011.9000244140625,1795.5,145.92999267578125,10814.0,4156.5,4902.0,296.3999938964844,770.0,383.0,226.99000549316406,29.440000534057617,671.0499877929688,0.05397000163793564,2097.5
2018-05-02,87.5199966430664,1000.0,1815.0,144.94000244140625,11040.0,4141.0,4893.0,292.29998779296875,758.2000122070312,401.04998779296875,229.02000427246094,29.31999969482422,671.0,0.05339999869465828,2215.0
2018-05-03,88.58000183105469,980.7999877929688,1801.0,143.4600067138672,10905.0,4092.0,4824.0,290.20001220703125,748.0,389.3999938964844,229.39999389648438,29.31999969482422,652.25,0.05291000008583069,2130.5
2018-05-04,88.0999984741211,975.5,1835.0,143.72999572753906,10996.0,4108.0,4892.0,290.0,765.7000122070312,386.75,228.5500030517578,29.405000686645508,659.3499755859375,0.05274999886751175,2107.0
2018-05-07,89.95999908447266,978.2999877929688,1856.5,144.0500030517578,11150.0,4121.0,4870.0,291.45001220703125,754.0,388.25,229.86000061035156,29.30500030517578,654.1500244140625,0.05276999995112419,2152.5
2018-05-08,89.61000061035156,991.0,1845.0,145.47999572753906,11094.0,4180.0,4840.0,290.0,754.0,393.04998779296875,226.6999969482422,29.579999923706055,666.9500122070312,0.05270000174641609,2127.5
2018-05-10,87.80000305175781,973.7000122070312,1802.0,146.3800048828125,10730.0,4235.0,4860.0,289.8500061035156,765.0,395.70001220703125,233.6999969482422,29.389999389648438,671.7999877929688,0.05225000157952309,2190.0
2018-05-11,87.88999938964844,985.5999755859375,1791.5,149.89999389648438,10722.0,4351.0,4910.0,288.8500061035156,771.2000122070312,400.29998779296875,235.57000732421875,29.565000534057617,675.7000122070312,0.05204999819397926,2202.0
2018-05-14,87.47000122070312,998.2000122070312,1854.0,150.97999572753906,10778.0,4407.5,4985.0,290.0,774.2999877929688,403.54998779296875,237.8000030517578,30.0,685.25,0.05249999836087227,2186.0
2018-05-15,88.75,986.0,1911.0,149.1999969482422,10915.0,4392.0,5045.0,289.0,772.2000122070312,394.8500061035156,231.38999938964844,29.760000228881836,679.5499877929688,0.051500000059604645,2118.5
2018-05-16,91.18000030517578,990.0,1920.5,148.57000732421875,10792.0,4390.5,5166.0,289.1499938964844,768.7999877929688,391.3500061035156,229.55999755859375,29.69499969482422,675.0499877929688,0.05139999836683273,2118.0
2018-05-17,93.29000091552734,990.9000244140625,1907.0,148.08999633789062,10792.0,4375.5,5155.0,293.3500061035156,772.2000122070312,383.54998779296875,227.5500030517578,29.81999969482422,675.4500122070312,0.05146000161767006,2131.0
2018-05-18,92.43000030517578,996.0,1882.0,145.97000122070312,10751.0,4423.5,5089.0,292.3999938964844,768.2999877929688,385.5,223.1300048828125,29.71500015258789,680.9500122070312,0.05129000172019005,2114.0
2018-05-21,91.98999786376953,988.9000244140625,1865.5,147.58999633789062,10955.0,4408.5,5198.0,295.04998779296875,778.5999755859375,389.70001220703125,226.5,29.649999618530273,688.4000244140625,0.05152999982237816,2149.5
2018-05-22,91.0999984741211,986.5999755859375,1844.0,146.5,10998.0,4360.0,5260.0,297.29998779296875,770.0,385.54998779296875,225.60000610351562,29.7450008392334,676.0499877929688,0.05138999968767166,2122.5
2018-05-23,90.87000274658203,978.2999877929688,1871.5,146.05999755859375,10850.0,4263.0,5185.0,291.1000061035156,761.2999877929688,377.70001220703125,221.0,29.420000076293945,664.2999877929688,0.05115000158548355,2086.5
2018-05-24,92.23999786376953,995.2999877929688,1813.0,145.27000427246094,10880.0,4230.0,5265.0,286.5,757.2000122070312,378.0,222.00999450683594,29.165000915527344,664.0,0.05121000111103058,2094.0
2018-05-25,93.4000015258789,1018.0999755859375,1855.0,145.2899932861328,11074.0,4220.5,5256.0,286.3500061035156,809.9000244140625,378.1000061035156,220.75999450683594,29.079999923706055,669.4500122070312,0.05110999941825867,2089.5
2018-05-28,93.04000091552734,1006.0,1915.0,145.08999633789062,11170.0,4290.0,5185.0,287.1499938964844,802.5,379.54998779296875,220.89999389648438,28.875,663.3499755859375,0.05144999921321869,2102.5
2018-05-29,91.0199966430664,1004.4000244140625,1822.0,144.07000732421875,11140.0,4219.0,5081.0,283.3500061035156,828.0,382.6499938964844,219.2899932861328,28.295000076293945,674.75,0.051339998841285706,2070.0
2018-05-30,89.0999984741211,1003.4000244140625,1786.5,143.75,11120.0,4239.0,5161.0,283.8999938964844,822.0,382.8500061035156,220.5,28.604999542236328,675.7000122070312,0.05122999846935272,2065.5
2018-05-31,88.30000305175781,1002.7999877929688,1808.0,145.0,11111.0,4209.0,5111.0,282.3999938964844,838.2000122070312,385.29998779296875,222.36000061035156,28.6299991607666,666.5,0.049890000373125076,2076.5
2018-06-01,89.30000305175781,994.7999877929688,1748.0,144.0,11150.0,4205.5,5112.0,283.1000061035156,838.4000244140625,382.54998779296875,220.0,28.860000610351562,665.5499877929688,0.04740000143647194,2137.0
2018-06-04,90.5,1013.2999877929688,1771.0,146.44000244140625,11474.0,4299.0,5187.0,285.95001220703125,841.0,384.8999938964844,220.0,29.274999618530273,670.4500122070312,0.047029998153448105,2163.5
2018-06-05,89.98999786376953,1024.5999755859375,1762.5,145.75,11526.0,4258.0,5222.0,286.1000061035156,847.0999755859375,380.04998779296875,214.72999572753906,28.93000030517578,669.4000244140625,0.047200001776218414,2230.0
2018-06-06,89.55999755859375,1031.0,1758.5,146.89999389648438,11640.0,4264.5,4937.0,285.20001220703125,844.4000244140625,380.79998779296875,217.89999389648438,28.795000076293945,668.5,0.04724999889731407,2214.0
2018-06-07,91.5,1033.300048828125,1743.5,146.0500030517578,11644.0,4250.0,5030.0,286.04998779296875,848.0,380.04998779296875,216.41000366210938,29.295000076293945,668.0,0.046810001134872437,2175.0
2018-06-08,91.5,1016.2000122070312,1675.5,143.57000732421875,11375.0,4165.0,4805.0,283.5,824.0,381.5,211.1300048828125,28.40999984741211,655.5499877929688,0.045419998466968536,2142.0
2018-06-11,91.0,1041.800048828125,1675.5,142.27999877929688,11500.0,4159.5,4750.0,283.70001220703125,828.2000122070312,384.54998779296875,210.35000610351562,28.684999465942383,653.0,0.04513999819755554,2192.5
2018-06-13,90.19999694824219,1040.5,1650.5,141.0,11275.0,4140.0,4702.0,282.75,824.0,382.0,215.0,28.895000457763672,655.0,0.04475000128149986,2290.5
2018-06-14,89.19999694824219,1025.9000244140625,1645.5,139.39999389648438,11161.0,4090.0,4690.0,281.8500061035156,813.7999877929688,381.70001220703125,214.0,29.049999237060547,642.0499877929688,0.04464999958872795,2292.0
2018-06-15,89.0999984741211,1039.4000244140625,1627.5,137.72999572753906,11066.0,4055.0,4710.0,282.8500061035156,804.0,383.25,209.36000061035156,28.260000228881836,650.0,0.044509999454021454,2268.0
2018-06-18,89.69999694824219,964.5999755859375,1645.0,136.52000427246094,11051.0,4045.5,4631.0,277.5,799.5,387.0,206.3000030517578,28.375,641.0,0.04611000046133995,2287.0
2018-06-19,91.0,958.7999877929688,1682.0,135.5,11126.0,4091.0,4592.0,276.54998779296875,805.0,392.3500061035156,206.0,28.709999084472656,646.0499877929688,0.0451899990439415,2295.0
2018-06-20,94.0999984741211,960.0,1730.0,136.91000366210938,11243.0,4132.0,4646.0,277.1000061035156,847.0,390.20001220703125,212.1999969482422,29.295000076293945,655.0,0.047200001776218414,2301.5
2018-06-21,98.0,960.5,1770.0,134.39999389648438,11224.0,4135.0,4599.0,272.8999938964844,832.2999877929688,392.75,210.39999389648438,28.850000381469727,661.4500122070312,0.046959999948740005,2270.5
2018-06-22,98.41000366210938,966.7000122070312,1745.0,137.2100067138672,11274.0,4163.0,4597.0,263.79998779296875,835.5,391.45001220703125,214.47999572753906,28.399999618530273,660.6500244140625,0.046890001744031906,2217.0
2018-06-25,100.0999984741211,944.0,1766.5,137.10000610351562,11285.0,4140.0,4550.0,264.95001220703125,829.0999755859375,393.95001220703125,202.50999450683594,28.299999237060547,672.6500244140625,0.04670000076293945,2177.0
2018-06-26,98.7300033569336,942.4000244140625,1743.0,138.07000732421875,11222.0,4154.0,4615.0,262.0,833.2999877929688,389.29998779296875,199.91000366210938,28.389999389648438,660.4500122070312,0.04690000042319298,2185.0
2018-06-27,98.19999694824219,925.2999877929688,1690.0,139.0,11100.0,4222.0,4609.0,266.70001220703125,840.9000244140625,394.6000061035156,207.9499969482422,28.389999389648438,674.1500244140625,0.04735000059008598,2227.5
2018-06-28,98.7300033569336,910.4000244140625,1675.0,138.4600067138672,11119.0,4227.0,4612.0,268.95001220703125,848.2000122070312,395.20001220703125,208.75,28.229999542236328,656.25,0.04778999835252762,2193.5
2018-06-29,100.0,930.0999755859375,1727.0,141.00999450683594,11399.0,4350.0,4600.0,278.1000061035156,852.7999877929688,396.1499938964844,218.0,28.479999542236328,675.9500122070312,0.048009999096393585,2244.0
2018-07-02,102.2300033569336,931.2999877929688,1673.0,143.8000030517578,11582.0,4361.0,4628.0,283.3500061035156,879.0,396.0,220.86000061035156,28.520000457763672,672.7000122070312,0.048239998519420624,2253.5
2018-07-03,102.58999633789062,930.5999755859375,1624.0,142.24000549316406,11540.0,4331.0,4631.0,281.8500061035156,875.0999755859375,389.1499938964844,217.75,28.184999465942383,676.0,0.048500001430511475,2254.0
2018-07-04,105.19000244140625,930.9000244140625,1645.5,142.24000549316406,11458.0,4334.5,4630.0,284.0,874.7000122070312,393.25,217.6999969482422,28.084999084472656,684.1500244140625,0.0485600009560585,2236.0
2018-07-05,107.69999694824219,942.2999877929688,1700.0,145.5500030517578,11566.0,4462.0,4528.0,288.0,903.7000122070312,406.04998779296875,224.5399932861328,28.420000076293945,686.0,0.048659998923540115,2226.0
2018-07-06,105.30000305175781,941.9000244140625,1685.0,144.9600067138672,11698.0,4415.5,4550.0,276.95001220703125,907.2000122070312,403.3999938964844,226.7100067138672,28.469999313354492,678.75,0.048500001430511475,2315.0
2018-07-09,105.83000183105469,967.9000244140625,1754.0,148.07000732421875,11797.0,4454.0,4524.0,278.1499938964844,909.0,408.95001220703125,230.75,28.9950008392334,689.0,0.049309998750686646,2320.5
2018-07-10,106.19999694824219,966.2999877929688,1771.5,146.60000610351562,11683.0,4358.5,4478.0,275.1000061035156,904.2999877929688,413.6499938964844,230.52000427246094,29.100000381469727,694.8499755859375,0.04895000159740448,2311.5
2018-07-11,106.0,955.0,1715.5,144.77000427246094,11260.0,4280.0,4446.0,272.8999938964844,909.7999877929688,409.8500061035156,227.57000732421875,28.94499969482422,694.0,0.04859999939799309,2303.0
2018-07-12,100.25,960.0,1721.0,145.0800018310547,11359.0,4236.0,4463.0,270.0,891.7999877929688,406.45001220703125,226.60000610351562,28.44499969482422,697.0499877929688,0.04831000044941902,2345.0
2018-07-13,101.19999694824219,955.9000244140625,1753.0,146.4499969482422,11358.0,4310.0,4485.0,270.70001220703125,899.5,404.3500061035156,229.5,28.829999923706055,699.7000122070312,0.049539998173713684,2380.5
2018-07-16,100.58000183105469,952.0999755859375,1739.5,146.67999267578125,10693.0,4284.5,4472.0,269.5,894.2999877929688,406.0,227.32000732421875,29.0,695.8499755859375,0.04946000128984451,2323.0
2018-07-17,100.0999984741211,961.2999877929688,1767.0,145.30999755859375,10610.0,4262.5,4430.0,270.3999938964844,886.0,399.5,222.5,28.594999313354492,690.0499877929688,0.04871999844908714,2420.0
2018-07-18,100.4000015258789,980.7000122070312,1840.0,138.2899932861328,10574.0,4299.0,4440.0,269.0,893.0,400.8999938964844,216.27999877929688,28.524999618530273,701.4500122070312,0.04853000119328499,2398.5
2018-07-19,96.12000274658203,984.2000122070312,1755.0,137.3800048828125,10343.0,4319.0,4335.0,268.25,886.5,399.29998779296875,208.33999633789062,28.559999465942383,701.25,0.04788000136613846,2381.0
2018-07-20,96.30000305175781,972.5,1691.5,136.47000122070312,10255.0,4300.0,4300.0,266.29998779296875,881.5999755859375,393.25,204.33999633789062,28.46500015258789,700.0,0.048250000923871994,2329.5
2018-07-23,95.9000015258789,983.0,1738.0,138.3699951171875,10314.0,4340.0,4285.0,262.0,871.0,394.5,208.4199981689453,28.364999771118164,693.2000122070312,0.048239998519420624,2333.0
2018-07-24,95.5,989.9000244140625,1734.0,138.85000610351562,10760.0,4322.0,4180.0,263.54998779296875,875.0,394.8999938964844,215.4499969482422,28.229999542236328,691.7000122070312,0.04822000116109848,2377.0
2018-07-25,95.19999694824219,991.2000122070312,1720.0,138.2100067138672,10845.0,4385.0,4050.0,262.79998779296875,895.7000122070312,395.79998779296875,213.6999969482422,28.350000381469727,705.0,0.04794999957084656,2391.5
2018-07-26,96.68000030517578,997.5,1758.5,138.17999267578125,10827.0,4420.0,4280.0,263.29998779296875,914.5,397.3500061035156,210.0,28.5,710.7000122070312,0.04758000001311302,2430.0
2018-07-27,96.4000015258789,1014.7000122070312,1727.5,137.99000549316406,10848.0,4425.0,4270.0,263.95001220703125,920.0,403.5,208.89999389648438,28.649999618530273,707.7999877929688,0.04782000184059143,2388.0
2018-07-30,96.75,1009.0,1728.0,138.89999389648438,10866.0,4410.0,4214.0,261.8500061035156,907.7999877929688,406.45001220703125,211.3300018310547,28.96500015258789,718.0,0.047970000654459,2242.5
2018-07-31,97.27999877929688,1020.2999877929688,1680.0,143.7899932861328,10882.0,4451.5,4128.0,263.79998779296875,924.4000244140625,419.0,214.86000061035156,28.989999771118164,721.4000244140625,0.04828000068664551,2250.0
2018-08-01,95.9800033569336,1013.4000244140625,1731.0,142.13999938964844,10782.0,4494.0,4187.0,262.29998779296875,930.2000122070312,416.6000061035156,210.60000610351562,29.174999237060547,728.9000244140625,0.04828000068664551,2272.0
2018-08-02,95.5,996.0999755859375,1700.0,140.36000061035156,10700.0,4501.5,4179.0,261.29998779296875,929.4000244140625,416.79998779296875,206.60000610351562,28.81999969482422,723.0999755859375,0.04758000001311302,2237.0
2018-08-03,95.1500015258789,1024.5,1682.5,142.38999938964844,10814.0,4499.5,4205.0,260.79998779296875,924.9000244140625,411.25,202.2100067138672,29.204999923706055,730.0,0.04735000059008598,2252.5
2018-08-06,96.0,1024.0,1707.0,141.33999633789062,10770.0,4479.0,4230.0,261.95001220703125,926.0,419.3500061035156,203.89999389648438,29.030000686645508,731.9000244140625,0.046810001134872437,2230.5
2018-08-07,99.69999694824219,1021.4000244140625,1710.0,142.74000549316406,10830.0,4520.0,4240.0,262.20001220703125,939.9000244140625,427.8999938964844,201.7899932861328,28.979999542236328,732.7999877929688,0.046799998730421066,2272.5
2018-08-08,98.69999694824219,1024.9000244140625,1719.0,144.10000610351562,10830.0,4499.0,4228.0,257.5,923.5999755859375,429.0,193.1999969482422,28.905000686645508,740.0,0.04569000005722046,2185.0
2018-08-09,97.43000030517578,1018.7999877929688,1672.0,145.1999969482422,10999.0,4598.0,4189.0,253.60000610351562,933.0,432.29998779296875,195.89999389648438,29.0,747.5,0.04510999843478203,2132.0
2018-08-10,92.75,986.0999755859375,1617.0,144.8000030517578,10800.0,4577.0,4033.0,253.6999969482422,939.5,433.25,186.14999389648438,28.920000076293945,752.0,0.04337000101804733,2128.0
2018-08-13,96.19000244140625,1019.9000244140625,1624.0,142.89999389648438,11005.0,4541.0,4039.0,253.10000610351562,959.0999755859375,437.20001220703125,190.0,28.53499984741211,758.5,0.04295000061392784,2152.5
