<DATE>,<TIME>,<LAST>,<VOL>,<ID>,<OPER>
20160302,000000,1547.5000000,1547.5000000,1525.5000000,1529.0000000,102
20160303,000000,1545.5000000,1545.5000000,1537.0000000,1537.0000000,41
20160304,000000,1554.0000000,1566.0000000,1550.0000000,1566.0000000,197
20160307,000000,1578.0000000,1594.0000000,1578.0000000,1593.0000000,505
20160309,000000,1587.5000000,1595.5000000,1574.0000000,1579.5000000,836
20160310,000000,1581.0000000,1587.0000000,1571.0000000,1571.0000000,1569
20160311,000000,1579.5000000,1579.5000000,1567.0000000,1567.0000000,5214
20160314,000000,1569.0000000,1569.0000000,1555.0000000,1558.5000000,474
20160315,000000,1570.0000000,1570.0000000,1548.0000000,1554.0000000,2219
20160316,000000,1558.0000000,1576.0000000,1551.0000000,1555.0000000,627
20160317,000000,1575.5000000,1585.0000000,1575.0000000,1582.5000000,928
20160318,000000,1598.0000000,1609.0000000,1590.5000000,1602.5000000,1934
20160321,000000,1602.5000000,1604.0000000,1587.5000000,1599.5000000,12008
20160322,000000,1612.5000000,1612.5000000,1589.0000000,1591.5000000,150
20160323,000000,1596.0000000,1600.0000000,1574.0000000,1574.0000000,445
20160324,000000,1574.0000000,1574.0000000,1561.0000000,1561.5000000,512
20160325,000000,1573.5000000,1574.5000000,1566.0000000,1566.0000000,74
20160328,000000,1577.0000000,1577.0000000,1546.5000000,1550.0000000,1691
20160329,000000,1553.0000000,1553.0000000,1535.0000000,1542.0000000,1004
20160330,000000,1557.0000000,1573.0000000,1550.0000000,1570.5000000,3003
20160331,000000,1569.5000000,1569.5000000,1569.5000000,1569.5000000,1
20160401,000000,1554.0000000,1559.0000000,1541.0000000,1559.0000000,45
20160404,000000,1560.0000000,1567.0000000,1560.0000000,1567.0000000,33
20160405,000000,1553.5000000,1556.5000000,1553.5000000,1554.0000000,112
20160406,000000,1560.5000000,1564.0000000,1558.5000000,1559.5000000,126
20160407,000000,1558.5000000,1558.5000000,1558.0000000,1558.0000000,22
20160408,000000,1583.0000000,1583.0000000,1558.5000000,1575.0000000,108
20160411,000000,1577.0000000,1598.5000000,1570.0000000,1598.5000000,2237
20160412,000000,1599.5000000,1601.0000000,1589.0000000,1599.5000000,1212
20160413,000000,1603.5000000,1628.5000000,1603.5000000,1628.5000000,173
20160414,000000,1638.5000000,1638.5000000,1603.0000000,1603.0000000,298
20160415,000000,1606.0000000,1607.0000000,1601.5000000,1601.5000000,27
20160418,000000,1587.5000000,1587.5000000,1572.5000000,1582.0000000,42
20160419,000000,1618.0000000,1648.0000000,1594.5000000,1623.0000000,142
20160420,000000,1634.0000000,1649.0000000,1629.0000000,1646.0000000,230
20160421,000000,1655.0000000,1655.0000000,1630.5000000,1638.0000000,123
20160422,000000,1640.5000000,1650.0000000,1632.0000000,1650.0000000,255
20160425,000000,1642.0000000,1647.0000000,1635.0000000,1642.0000000,325
20160426,000000,1635.0000000,1635.5000000,1633.5000000,1635.5000000,427
20160427,000000,1643.5000000,1643.5000000,1634.5000000,1639.0000000,7
20160429,000000,1655.0000000,1658.0000000,1645.0000000,1645.0000000,332
20160504,000000,1647.0000000,1647.0000000,1611.0000000,1611.0000000,233
20160505,000000,1615.0000000,1615.0000000,1603.5000000,1606.5000000,127
20160506,000000,1596.5000000,1603.5000000,1592.5000000,1595.5000000,148
20160510,000000,1590.5000000,1605.0000000,1576.5000000,1576.5000000,203
20160511,000000,1592.0000000,1606.0000000,1592.0000000,1606.0000000,12
20160512,000000,1618.0000000,1618.0000000,1607.5000000,1607.5000000,282
20160513,000000,1596.0000000,1597.0000000,1588.5000000,1597.0000000,133
20160516,000000,1608.0000000,1628.0000000,1608.0000000,1626.5000000,46
20160517,000000,1593.0000000,1593.0000000,1584.0000000,1591.0000000,12
20160518,000000,1602.5000000,1610.0000000,1602.5000000,1609.0000000,41
20160519,000000,1584.0000000,1596.0000000,1584.0000000,1591.5000000,61
20160520,000000,1595.5000000,1595.5000000,1577.5000000,1577.5000000,34
20160523,000000,1575.0000000,1575.0000000,1558.5000000,1570.0000000,3269
20160524,000000,1566.5000000,1572.0000000,1566.5000000,1572.0000000,3330
20160525,000000,1592.0000000,1655.0000000,1547.5000000,1587.0000000,172
20160526,000000,1584.0000000,1614.0000000,1584.0000000,1602.5000000,61
20160527,000000,1615.0000000,1615.0000000,1600.0000000,1610.5000000,372
20160530,000000,1619.5000000,1620.5000000,1613.5000000,1620.5000000,32
20160531,000000,1614.0000000,1615.0000000,1592.5000000,1592.5000000,22
20160601,000000,1590.5000000,1591.5000000,1584.5000000,1584.5000000,21
20160602,000000,1581.5000000,1581.5000000,1570.5000000,1574.0000000,4044
20160603,000000,1586.0000000,1593.0000000,1571.0000000,1571.0000000,4411
20160606,000000,1593.0000000,1605.0000000,1593.0000000,1605.0000000,38
20160607,000000,1612.0000000,1633.0000000,1612.0000000,1633.0000000,17
20160608,000000,1632.5000000,1640.0000000,1625.0000000,1626.0000000,231
20160609,000000,1640.0000000,1645.5000000,1621.0000000,1621.0000000,102
20160610,000000,1612.0000000,1612.0000000,1601.0000000,1601.0000000,4
20160614,000000,1593.0000000,1593.0000000,1587.0000000,1593.0000000,105
20160615,000000,1598.5000000,1603.0000000,1594.0000000,1599.5000000,38
20160616,000000,1584.5000000,1584.5000000,1568.0000000,1568.0000000,37
20160617,000000,1596.0000000,1602.5000000,1585.5000000,1585.5000000,58
20160620,000000,1602.5000000,1609.0000000,1601.0000000,1607.0000000,200
20160621,000000,1600.0000000,1613.0000000,1599.0000000,1609.5000000,50
20160622,000000,1610.0000000,1610.0000000,1610.0000000,1610.0000000,23
20160623,000000,1598.5000000,1619.0000000,1596.0000000,1619.0000000,21
20160624,000000,1629.0000000,1629.0000000,1581.0000000,1585.5000000,128
20160627,000000,1582.0000000,1582.0000000,1559.5000000,1559.5000000,135
20160628,000000,1573.0000000,1575.5000000,1566.0000000,1575.5000000,87
20160629,000000,1580.5000000,1594.0000000,1579.5000000,1594.0000000,169
20160630,000000,1602.5000000,1605.0000000,1587.5000000,1605.0000000,65
20160701,000000,1596.0000000,1607.0000000,1594.0000000,1605.5000000,195
20160704,000000,1615.5000000,1619.0000000,1613.5000000,1615.0000000,150
20160705,000000,1602.0000000,1608.0000000,1602.0000000,1608.0000000,128
20160706,000000,1597.5000000,1618.5000000,1585.5000000,1618.5000000,222
20160707,000000,1605.5000000,1605.5000000,1603.5000000,1603.5000000,84
20160708,000000,1587.0000000,1607.0000000,1580.0000000,1607.0000000,120
20160711,000000,1610.0000000,1623.5000000,1610.0000000,1623.0000000,85
20160712,000000,1631.0000000,1655.5000000,1631.0000000,1655.5000000,74
20160713,000000,1662.0000000,1662.0000000,1650.5000000,1650.5000000,144
20160714,000000,1651.0000000,1660.5000000,1651.0000000,1660.5000000,2225
20160715,000000,1651.0000000,1662.5000000,1651.0000000,1653.0000000,52
20160718,000000,1671.0000000,1675.0000000,1650.5000000,1652.0000000,269
20160719,000000,1646.5000000,1646.5000000,1635.5000000,1635.5000000,40
20160720,000000,1640.5000000,1640.5000000,1638.5000000,1638.5000000,600
20160721,000000,1655.5000000,1660.5000000,1655.5000000,1660.5000000,25
20160722,000000,1666.5000000,1670.5000000,1665.0000000,1670.5000000,213
20160725,000000,1675.5000000,1675.5000000,1663.5000000,1663.5000000,105
20160726,000000,1664.0000000,1668.0000000,1656.0000000,1658.0000000,1640
20160727,000000,1670.0000000,1670.0000000,1669.0000000,1670.0000000,19
20160728,000000,1673.5000000,1681.5000000,1673.5000000,1681.5000000,14
20160729,000000,1683.5000000,1683.5000000,1671.0000000,1679.0000000,620
20160801,000000,1689.0000000,1689.0000000,1680.0000000,1680.0000000,14
20160802,000000,1668.0000000,1668.0000000,1649.5000000,1649.5000000,114
20160803,000000,1642.5000000,1653.0000000,1639.5000000,1653.0000000,300
20160804,000000,1664.5000000,1677.0000000,1660.0000000,1677.0000000,65
20160805,000000,1675.0000000,1675.0000000,1663.5000000,1667.0000000,50
20160808,000000,1682.0000000,1687.5000000,1682.0000000,1683.0000000,66
20160809,000000,1690.5000000,1691.5000000,1690.5000000,1691.5000000,28
20160810,000000,1687.0000000,1687.0000000,1680.0000000,1680.0000000,21
20160811,000000,1672.5000000,1676.5000000,1669.5000000,1676.5000000,13
20160812,000000,1693.5000000,1696.0000000,1690.0000000,1690.0000000,56
20160815,000000,1704.5000000,1707.0000000,1698.0000000,1704.0000000,120
20160816,000000,1701.5000000,1712.0000000,1701.0000000,1702.0000000,39
20160817,000000,1692.0000000,1700.0000000,1691.5000000,1695.0000000,233
20160818,000000,1710.0000000,1710.0000000,1694.5000000,1699.5000000,286
20160819,000000,1698.0000000,1698.0000000,1690.0000000,1692.5000000,98
20160822,000000,1686.5000000,1702.5000000,1686.5000000,1702.5000000,283
20160823,000000,1704.0000000,1714.0000000,1704.0000000,1713.5000000,73
20160824,000000,1707.0000000,1707.0000000,1702.0000000,1704.0000000,70
20160825,000000,1703.0000000,1703.0000000,1696.5000000,1699.5000000,66
20160826,000000,1714.5000000,1716.5000000,1705.0000000,1716.5000000,76
20160829,000000,1702.5000000,1704.0000000,1698.0000000,1703.0000000,75
20160830,000000,1716.5000000,1718.0000000,1714.5000000,1716.0000000,192
20160831,000000,1707.0000000,1708.0000000,1695.5000000,1695.5000000,70
20160901,000000,1697.5000000,1705.0000000,1697.5000000,1705.0000000,176
20160902,000000,1712.0000000,1723.5000000,1711.0000000,1721.0000000,178
20160905,000000,1734.5000000,1739.0000000,1729.0000000,1739.0000000,268
20160906,000000,1742.0000000,1754.0000000,1739.5000000,1749.0000000,80
20160907,000000,1767.0000000,1773.0000000,1763.5000000,1765.5000000,217
20160908,000000,1778.5000000,1778.5000000,1765.0000000,1765.0000000,213
20160909,000000,1754.0000000,1756.0000000,1751.5000000,1754.0000000,256
20160912,000000,1733.0000000,1736.0000000,1730.0000000,1735.0000000,125
20160913,000000,1743.5000000,1744.5000000,1725.0000000,1728.0000000,284
20160914,000000,1722.5000000,1730.0000000,1722.5000000,1728.0000000,38
20160915,000000,1723.0000000,1723.0000000,1710.0000000,1712.5000000,72
20160916,000000,1718.0000000,1725.5000000,1698.0000000,1698.0000000,166
20160919,000000,1716.0000000,1716.0000000,1708.5000000,1712.0000000,45
20160920,000000,1702.5000000,1710.0000000,1702.5000000,1710.0000000,15
20160921,000000,1726.5000000,1727.5000000,1721.5000000,1727.5000000,16
20160922,000000,1732.5000000,1750.0000000,1731.0000000,1750.0000000,75
20160923,000000,1740.5000000,1743.5000000,1731.0000000,1736.5000000,59
20160926,000000,1728.0000000,1738.5000000,1728.0000000,1738.5000000,30
20160927,000000,1718.0000000,1719.0000000,1712.5000000,1712.5000000,33
20160928,000000,1720.5000000,1720.5000000,1713.0000000,1713.0000000,73
20160929,000000,1743.0000000,1743.0000000,1727.0000000,1730.5000000,33
20160930,000000,1720.0000000,1720.0000000,1708.5000000,1710.0000000,149
20161003,000000,1698.5000000,1720.0000000,1698.5000000,1711.0000000,1014
20161004,000000,1710.5000000,1718.5000000,1705.5000000,1708.5000000,158
20161005,000000,1705.5000000,1708.5000000,1694.0000000,1704.0000000,267
20161006,000000,1703.5000000,1711.0000000,1703.5000000,1710.0000000,23
20161007,000000,1718.5000000,1720.0000000,1711.0000000,1711.0000000,252
20161010,000000,1719.5000000,1740.5000000,1719.5000000,1740.5000000,60
20161011,000000,1724.5000000,1738.0000000,1724.5000000,1730.5000000,83
20161012,000000,1734.0000000,1738.5000000,1726.0000000,1726.0000000,47
20161013,000000,1715.0000000,1718.5000000,1709.0000000,1712.0000000,48
20161014,000000,1713.0000000,1713.0000000,1703.5000000,1703.5000000,26
20161017,000000,1700.0000000,1700.5000000,1697.0000000,1700.0000000,17
20161018,000000,1705.5000000,1707.0000000,1704.5000000,1704.5000000,35
20161019,000000,1705.5000000,1705.5000000,1703.5000000,1703.5000000,14
20161020,000000,1700.0000000,1700.5000000,1700.0000000,1700.0000000,32
20161021,000000,1687.0000000,1698.5000000,1687.0000000,1698.5000000,58
20161024,000000,1701.0000000,1701.0000000,1698.0000000,1699.0000000,12
20161025,000000,1703.5000000,1718.0000000,1703.5000000,1718.0000000,2
20161026,000000,1712.5000000,1712.5000000,1708.5000000,1711.5000000,20
20161027,000000,1712.0000000,1715.0000000,1712.0000000,1712.5000000,52
20161028,000000,1714.0000000,1714.0000000,1711.0000000,1712.0000000,304
20161031,000000,1715.0000000,1724.5000000,1714.0000000,1724.5000000,98
20161101,000000,1727.0000000,1727.0000000,1727.0000000,1727.0000000,7
20161102,000000,1720.0000000,1721.5000000,1717.0000000,1717.0000000,483
20161103,000000,1695.5000000,1701.0000000,1695.5000000,1698.0000000,225
20161107,000000,1696.5000000,1701.0000000,1694.0000000,1694.0000000,312
20161108,000000,1708.5000000,1708.5000000,1704.0000000,1704.0000000,51
20161109,000000,1697.5000000,1741.0000000,1697.5000000,1741.0000000,1322
20161110,000000,1750.0000000,1790.0000000,1750.0000000,1790.0000000,186
20161111,000000,1771.5000000,1777.0000000,1767.5000000,1768.0000000,119
20161114,000000,1768.0000000,1768.0000000,1746.5000000,1755.0000000,98
20161115,000000,1754.5000000,1759.0000000,1744.5000000,1753.0000000,31
20161116,000000,1770.0000000,1776.0000000,1751.5000000,1751.5000000,85
20161117,000000,1763.0000000,1767.5000000,1759.5000000,1767.5000000,47
20161118,000000,1769.5000000,1771.5000000,1766.0000000,1767.0000000,35
20161121,000000,1776.0000000,1783.5000000,1776.0000000,1782.5000000,51
20161122,000000,1793.0000000,1793.0000000,1793.0000000,1793.0000000,18
20161123,000000,1804.0000000,1804.0000000,1804.0000000,1804.0000000,2
20161124,000000,1813.0000000,1818.5000000,1813.0000000,1818.5000000,3
20161125,000000,1821.0000000,1821.0000000,1814.0000000,1815.5000000,55
20161128,000000,1813.5000000,1815.0000000,1810.0000000,1815.0000000,150
20161129,000000,1815.0000000,1815.0000000,1809.0000000,1811.0000000,37
20161130,000000,1811.5000000,1835.0000000,1811.5000000,1835.0000000,32
20161201,000000,1837.5000000,1841.0000000,1832.5000000,1840.0000000,21
20161202,000000,1836.0000000,1844.5000000,1836.0000000,1843.0000000,464
20161205,000000,1848.0000000,1870.5000000,1848.0000000,1870.5000000,49
20161206,000000,1875.0000000,1888.0000000,1867.5000000,1870.5000000,147
20161207,000000,1869.0000000,1876.0000000,1867.0000000,1876.0000000,511
20161208,000000,1885.0000000,1903.0000000,1885.0000000,1901.0000000,92
20161209,000000,1919.5000000,1919.5000000,1908.0000000,1908.0000000,197
20161212,000000,1943.0000000,1943.0000000,1920.0000000,1934.5000000,123
20161213,000000,1926.5000000,1950.0000000,1926.5000000,1950.0000000,152
20161214,000000,1954.5000000,1954.5000000,1925.5000000,1936.0000000,527
20161215,000000,1916.0000000,1930.5000000,1914.0000000,1930.5000000,378
20161216,000000,1939.0000000,1952.0000000,1939.0000000,1952.0000000,105
20161219,000000,1956.0000000,1956.0000000,1933.5000000,1933.5000000,293
20161220,000000,1928.5000000,1944.0000000,1925.5000000,1925.5000000,354
20161221,000000,1930.0000000,1932.5000000,1925.0000000,1927.0000000,196
20161222,000000,1905.5000000,1907.5000000,1890.5000000,1893.5000000,191
20161223,000000,1888.0000000,1912.0000000,1882.5000000,1897.0000000,521
20161226,000000,1903.0000000,1904.0000000,1902.5000000,1902.5000000,481
20161227,000000,1905.5000000,1914.0000000,1898.0000000,1914.0000000,460
20161228,000000,1917.5000000,1926.5000000,1913.0000000,1913.0000000,250
20161229,000000,1897.5000000,1935.5000000,1897.5000000,1935.5000000,113
20161230,000000,1940.0000000,1951.5000000,1933.0000000,1951.5000000,274
20170103,000000,1979.0000000,2010.0000000,1979.0000000,2008.0000000,285
20170104,000000,1991.0000000,1992.5000000,1972.0000000,1974.0000000,161
20170105,000000,1982.0000000,1982.0000000,1938.0000000,1938.0000000,175
20170106,000000,1948.5000000,1948.5000000,1920.0000000,1936.5000000,576
20170109,000000,1944.0000000,1945.0000000,1927.5000000,1933.0000000,284
20170110,000000,1915.0000000,1956.0000000,1904.0000000,1953.0000000,503
20170111,000000,1954.5000000,1954.5000000,1935.0000000,1939.5000000,396
20170112,000000,1946.5000000,1946.5000000,1934.0000000,1936.5000000,71
20170113,000000,1929.5000000,1929.5000000,1897.5000000,1907.0000000,881
20170116,000000,1912.5000000,1920.0000000,1904.5000000,1911.5000000,112
20170117,000000,1904.5000000,1905.5000000,1893.5000000,1899.0000000,85
20170118,000000,1899.0000000,1910.5000000,1892.0000000,1892.0000000,147
20170119,000000,1894.5000000,1897.5000000,1878.0000000,1883.5000000,164
20170120,000000,1879.5000000,1890.0000000,1872.5000000,1887.5000000,148
20170123,000000,1882.5000000,1882.5000000,1866.0000000,1867.0000000,210
20170124,000000,1878.5000000,1892.5000000,1878.5000000,1892.0000000,199
20170125,000000,1895.0000000,1900.0000000,1885.0000000,1900.0000000,242
20170126,000000,1897.0000000,1947.5000000,1897.0000000,1947.5000000,311
20170127,000000,1947.5000000,1973.0000000,1947.0000000,1973.0000000,317
20170130,000000,1969.5000000,1969.5000000,1948.5000000,1948.5000000,417
20170131,000000,1950.5000000,1950.5000000,1936.5000000,1936.5000000,346
20170201,000000,1941.0000000,1942.5000000,1934.0000000,1942.5000000,88
20170202,000000,1968.5000000,1968.5000000,1929.5000000,1929.5000000,464
20170203,000000,1935.5000000,1940.5000000,1935.0000000,1935.0000000,29
20170206,000000,1940.0000000,1940.0000000,1919.0000000,1919.0000000,144
20170207,000000,1920.0000000,1935.0000000,1920.0000000,1930.5000000,723
20170208,000000,1930.5000000,1931.5000000,1908.5000000,1908.5000000,70
20170209,000000,1911.5000000,1912.5000000,1886.5000000,1892.5000000,450
20170210,000000,1899.0000000,1899.0000000,1881.0000000,1889.5000000,224
