TRADEDATE;OPEN;HIGH;LOW;CLOSE
04.01.2016;964.71;964.71;964.71;964.71
05.01.2016;970.2;970.2;970.2;970.2
06.01.2016;949.73;949.73;949.73;949.73
11.01.2016;901.15;901.15;901.15;901.15
12.01.2016;896.24;896.24;896.24;896.24
13.01.2016;894.09;894.09;894.09;894.09
14.01.2016;893.24;893.24;893.24;893.24
15.01.2016;841.67;841.67;841.67;841.67
18.01.2016;833.83;833.83;833.83;833.83
19.01.2016;851.09;851.09;851.09;851.09
20.01.2016;810;810;810;810
21.01.2016;814.78;814.78;814.78;814.78
22.01.2016;891.19;891.19;891.19;891.19
25.01.2016;878.66;878.66;878.66;878.66
26.01.2016;880.57;880.57;880.57;880.57
27.01.2016;908.7;908.7;908.7;908.7
28.01.2016;937.4;937.4;937.4;937.4
29.01.2016;960.82;960.82;960.82;960.82
01.02.2016;941.6;941.6;941.6;941.6
02.02.2016;903.98;903.98;903.98;903.98
03.02.2016;898.5;898.5;898.5;898.5
04.02.2016;952.47;952.47;952.47;952.47
05.02.2016;935.82;935.82;935.82;935.82
08.02.2016;907.62;907.62;907.62;907.62
09.02.2016;890.01;890.01;890.01;890.01
10.02.2016;898.05;898.05;898.05;898.05
11.02.2016;865.47;865.47;865.47;865.47
12.02.2016;889.4;889.4;889.4;889.4
15.02.2016;911.75;911.75;911.75;911.75
16.02.2016;913.52;913.52;913.52;913.52
17.02.2016;948.59;948.59;948.59;948.59
18.02.2016;970.6;970.6;970.6;970.6
19.02.2016;935.91;935.91;935.91;935.91
20.02.2016;944.9;944.9;944.9;944.9
22.02.2016;981.68;981.68;981.68;981.68
24.02.2016;951.06;951.06;951.06;951.06
25.02.2016;961.12;961.12;961.12;961.12
26.02.2016;976.48;976.48;976.48;976.48
29.02.2016;991.11;991.11;991.11;991.11
01.03.2016;1013.75;1013.75;1013.75;1013.75
02.03.2016;1005.76;1005.76;1005.76;1005.76
03.03.2016;1029.51;1029.51;1029.51;1029.51
04.03.2016;1054.86;1054.86;1054.86;1054.86
07.03.2016;1081.91;1081.91;1081.91;1081.91
09.03.2016;1077.28;1077.28;1077.28;1077.28
10.03.2016;1075.48;1075.48;1075.48;1075.48
11.03.2016;1090.11;1090.11;1090.11;1090.11
14.03.2016;1070.71;1070.71;1070.71;1070.71
15.03.2016;1059.23;1059.23;1059.23;1059.23
16.03.2016;1077.71;1077.71;1077.71;1077.71
17.03.2016;1126.48;1126.48;1126.48;1126.48
18.03.2016;1141.08;1141.08;1141.08;1141.08
21.03.2016;1139.11;1139.11;1139.11;1139.11
22.03.2016;1146.1;1146.1;1146.1;1146.1
23.03.2016;1115.65;1115.65;1115.65;1115.65
24.03.2016;1092.26;1092.26;1092.26;1092.26
25.03.2016;1111.55;1111.55;1111.55;1111.55
28.03.2016;1097.95;1097.95;1097.95;1097.95
29.03.2016;1087.31;1087.31;1087.31;1087.31
30.03.2016;1121.4;1121.4;1121.4;1121.4
31.03.2016;1129.57;1129.57;1129.57;1129.57
01.04.2016;1111.21;1111.21;1111.21;1111.21
04.04.2016;1110.96;1110.96;1110.96;1110.96
05.04.2016;1091.43;1091.43;1091.43;1091.43
06.04.2016;1112.93;1112.93;1112.93;1112.93
07.04.2016;1107.71;1107.71;1107.71;1107.71
08.04.2016;1133.27;1133.27;1133.27;1133.27
11.04.2016;1161.52;1161.52;1161.52;1161.52
12.04.2016;1174.53;1174.53;1174.53;1174.53
13.04.2016;1189.26;1189.26;1189.26;1189.26
14.04.2016;1178.74;1178.74;1178.74;1178.74
15.04.2016;1167.12;1167.12;1167.12;1167.12
18.04.2016;1160;1160;1160;1160
19.04.2016;1194.9;1194.9;1194.9;1194.9
20.04.2016;1216.2;1216.2;1216.2;1216.2
21.04.2016;1195.66;1195.66;1195.66;1195.66
22.04.2016;1201.11;1201.11;1201.11;1201.11
25.04.2016;1196.21;1196.21;1196.21;1196.21
26.04.2016;1200.77;1200.77;1200.77;1200.77
27.04.2016;1195.48;1195.48;1195.48;1195.48
28.04.2016;1243.64;1243.64;1243.64;1243.64
29.04.2016;1227.29;1227.29;1227.29;1227.29
04.05.2016;1177.57;1177.57;1177.57;1177.57
05.05.2016;1182.77;1182.77;1182.77;1182.77
06.05.2016;1176.95;1176.95;1176.95;1176.95
10.05.2016;1157.71;1157.71;1157.71;1157.71
11.05.2016;1196.28;1196.28;1196.28;1196.28
12.05.2016;1182.02;1182.02;1182.02;1182.02
13.05.2016;1190.71;1190.71;1190.71;1190.71
16.05.2016;1200.07;1200.07;1200.07;1200.07
17.05.2016;1203.44;1203.44;1203.44;1203.44
18.05.2016;1197.09;1197.09;1197.09;1197.09
19.05.2016;1143.62;1143.62;1143.62;1143.62
20.05.2016;1153.53;1153.53;1153.53;1153.53
23.05.2016;1136.04;1136.04;1136.04;1136.04
24.05.2016;1151.45;1151.45;1151.45;1151.45
25.05.2016;1172.85;1172.85;1172.85;1172.85
26.05.2016;1186.88;1186.88;1186.88;1186.88
27.05.2016;1185.24;1185.24;1185.24;1185.24
30.05.2016;1195.57;1195.57;1195.57;1195.57
31.05.2016;1168.21;1168.21;1168.21;1168.21
01.06.2016;1150.37;1150.37;1150.37;1150.37
02.06.2016;1144.44;1144.44;1144.44;1144.44
03.06.2016;1166.02;1166.02;1166.02;1166.02
06.06.2016;1192.26;1192.26;1192.26;1192.26
07.06.2016;1225.8;1225.8;1225.8;1225.8
08.06.2016;1247.1;1247.1;1247.1;1247.1
09.06.2016;1228.53;1228.53;1228.53;1228.53
10.06.2016;1197.68;1197.68;1197.68;1197.68
14.06.2016;1166;1166;1166;1166
15.06.2016;1178.81;1178.81;1178.81;1178.81
16.06.2016;1159.52;1159.52;1159.52;1159.52
17.06.2016;1179.32;1179.32;1179.32;1179.32
20.06.2016;1212.72;1212.72;1212.72;1212.72
21.06.2016;1215.55;1215.55;1215.55;1215.55
22.06.2016;1202.67;1202.67;1202.67;1202.67
23.06.2016;1220.59;1220.59;1220.59;1220.59
24.06.2016;1185.21;1185.21;1185.21;1185.21
27.06.2016;1154.41;1154.41;1154.41;1154.41
28.06.2016;1175.95;1175.95;1175.95;1175.95
29.06.2016;1209.7;1209.7;1209.7;1209.7
30.06.2016;1209.13;1209.13;1209.13;1209.13
01.07.2016;1213.41;1213.41;1213.41;1213.41
04.07.2016;1225.2;1225.2;1225.2;1225.2
05.07.2016;1204.86;1204.86;1204.86;1204.86
06.07.2016;1195.06;1195.06;1195.06;1195.06
07.07.2016;1205.24;1205.24;1205.24;1205.24
08.07.2016;1219.98;1219.98;1219.98;1219.98
11.07.2016;1234.32;1234.32;1234.32;1234.32
12.07.2016;1252.76;1252.76;1252.76;1252.76
13.07.2016;1249.05;1249.05;1249.05;1249.05
14.07.2016;1276.1;1276.1;1276.1;1276.1
15.07.2016;1269.96;1269.96;1269.96;1269.96
18.07.2016;1277.86;1277.86;1277.86;1277.86
19.07.2016;1264.8;1264.8;1264.8;1264.8
20.07.2016;1256.75;1256.75;1256.75;1256.75
21.07.2016;1257.2;1257.2;1257.2;1257.2
22.07.2016;1242.48;1242.48;1242.48;1242.48
25.07.2016;1235.48;1235.48;1235.48;1235.48
26.07.2016;1227.56;1227.56;1227.56;1227.56
27.07.2016;1223.48;1223.48;1223.48;1223.48
28.07.2016;1225.76;1225.76;1225.76;1225.76
29.07.2016;1231.31;1231.31;1231.31;1231.31
01.08.2016;1224.62;1224.62;1224.62;1224.62
02.08.2016;1198.75;1198.75;1198.75;1198.75
03.08.2016;1208.71;1208.71;1208.71;1208.71
04.08.2016;1231.22;1231.22;1231.22;1231.22
05.08.2016;1241.79;1241.79;1241.79;1241.79
08.08.2016;1265.92;1265.92;1265.92;1265.92
09.08.2016;1266.56;1266.56;1266.56;1266.56
10.08.2016;1256.8;1256.8;1256.8;1256.8
11.08.2016;1265;1265;1265;1265
12.08.2016;1267.35;1267.35;1267.35;1267.35
15.08.2016;1290.61;1290.61;1290.61;1290.61
16.08.2016;1294.22;1294.22;1294.22;1294.22
17.08.2016;1281.7;1281.7;1281.7;1281.7
18.08.2016;1294.52;1294.52;1294.52;1294.52
19.08.2016;1282.09;1282.09;1282.09;1282.09
22.08.2016;1278.92;1278.92;1278.92;1278.92
23.08.2016;1290.81;1290.81;1290.81;1290.81
24.08.2016;1271.95;1271.95;1271.95;1271.95
25.08.2016;1282.9;1282.9;1282.9;1282.9
26.08.2016;1292.38;1292.38;1292.38;1292.38
29.08.2016;1277.31;1277.31;1277.31;1277.31
30.08.2016;1272.78;1272.78;1272.78;1272.78
31.08.2016;1261.6;1261.6;1261.6;1261.6
01.09.2016;1254.65;1254.65;1254.65;1254.65
02.09.2016;1287.71;1287.71;1287.71;1287.71
05.09.2016;1297.79;1297.79;1297.79;1297.79
06.09.2016;1321.56;1321.56;1321.56;1321.56
07.09.2016;1335.39;1335.39;1335.39;1335.39
08.09.2016;1345.14;1345.14;1345.14;1345.14
09.09.2016;1311.63;1311.63;1311.63;1311.63
12.09.2016;1306.2;1306.2;1306.2;1306.2
13.09.2016;1285.95;1285.95;1285.95;1285.95
14.09.2016;1288.64;1288.64;1288.64;1288.64
15.09.2016;1289.49;1289.49;1289.49;1289.49
16.09.2016;1276.84;1276.84;1276.84;1276.84
19.09.2016;1288.04;1288.04;1288.04;1288.04
20.09.2016;1287.98;1287.98;1287.98;1287.98
21.09.2016;1301.04;1301.04;1301.04;1301.04
22.09.2016;1331.64;1331.64;1331.64;1331.64
23.09.2016;1320.76;1320.76;1320.76;1320.76
26.09.2016;1311.31;1311.31;1311.31;1311.31
27.09.2016;1293.17;1293.17;1293.17;1293.17
28.09.2016;1296;1296;1296;1296
29.09.2016;1326.56;1326.56;1326.56;1326.56
30.09.2016;1316.99;1316.99;1316.99;1316.99
03.10.2016;1335.34;1335.34;1335.34;1335.34
04.10.2016;1330.23;1330.23;1330.23;1330.23
05.10.2016;1325.27;1325.27;1325.27;1325.27
06.10.2016;1334.92;1334.92;1334.92;1334.92
07.10.2016;1332.02;1332.02;1332.02;1332.02
10.10.2016;1353.85;1353.85;1353.85;1353.85
11.10.2016;1337.47;1337.47;1337.47;1337.47
12.10.2016;1324.8;1324.8;1324.8;1324.8
13.10.2016;1315.67;1315.67;1315.67;1315.67
14.10.2016;1309.08;1309.08;1309.08;1309.08
17.10.2016;1301.44;1301.44;1301.44;1301.44
18.10.2016;1314.28;1314.28;1314.28;1314.28
19.10.2016;1325.32;1325.32;1325.32;1325.32
20.10.2016;1314.99;1314.99;1314.99;1314.99
21.10.2016;1313.52;1313.52;1313.52;1313.52
24.10.2016;1323.37;1323.37;1323.37;1323.37
25.10.2016;1334.68;1334.68;1334.68;1334.68
26.10.2016;1317.71;1317.71;1317.71;1317.71
27.10.2016;1321.91;1321.91;1321.91;1321.91
28.10.2016;1321.32;1321.32;1321.32;1321.32
31.10.2016;1316.67;1316.67;1316.67;1316.67
01.11.2016;1327.18;1327.18;1327.18;1327.18
02.11.2016;1295.83;1295.83;1295.83;1295.83
03.11.2016;1293.32;1293.32;1293.32;1293.32
07.11.2016;1283.69;1283.69;1283.69;1283.69
08.11.2016;1295.26;1295.26;1295.26;1295.26
09.11.2016;1318.82;1318.82;1318.82;1318.82
10.11.2016;1323.46;1323.46;1323.46;1323.46
11.11.2016;1291.92;1291.92;1291.92;1291.92
14.11.2016;1278.83;1278.83;1278.83;1278.83
15.11.2016;1305.66;1305.66;1305.66;1305.66
16.11.2016;1317.92;1317.92;1317.92;1317.92
17.11.2016;1326.19;1326.19;1326.19;1326.19
18.11.2016;1319.38;1319.38;1319.38;1319.38
21.11.2016;1351.48;1351.48;1351.48;1351.48
22.11.2016;1354.09;1354.09;1354.09;1354.09
23.11.2016;1354.24;1354.24;1354.24;1354.24
24.11.2016;1370.1;1370.1;1370.1;1370.1
25.11.2016;1356.32;1356.32;1356.32;1356.32
28.11.2016;1355.88;1355.88;1355.88;1355.88
29.11.2016;1339.42;1339.42;1339.42;1339.42
30.11.2016;1370.35;1370.35;1370.35;1370.35
01.12.2016;1394.83;1394.83;1394.83;1394.83
02.12.2016;1398.53;1398.53;1398.53;1398.53
05.12.2016;1423.69;1423.69;1423.69;1423.69
06.12.2016;1411.53;1411.53;1411.53;1411.53
07.12.2016;1420.56;1420.56;1420.56;1420.56
08.12.2016;1461.36;1461.36;1461.36;1461.36
09.12.2016;1478.34;1478.34;1478.34;1478.34
12.12.2016;1530;1530;1530;1530
13.12.2016;1550.73;1550.73;1550.73;1550.73
14.12.2016;1530.44;1530.44;1530.44;1530.44
15.12.2016;1516.12;1516.12;1516.12;1516.12
16.12.2016;1512.93;1512.93;1512.93;1512.93
19.12.2016;1505.61;1505.61;1505.61;1505.61
20.12.2016;1522.23;1522.23;1522.23;1522.23
21.12.2016;1520.02;1520.02;1520.02;1520.02
22.12.2016;1504.54;1504.54;1504.54;1504.54
23.12.2016;1494.01;1494.01;1494.01;1494.01
26.12.2016;1503;1503;1503;1503
27.12.2016;1520.81;1520.81;1520.81;1520.81
28.12.2016;1524.18;1524.18;1524.18;1524.18
29.12.2016;1532.53;1532.53;1532.53;1532.53
30.12.2016;1543.34;1543.34;1543.34;1543.34
03.01.2017;1592.88;1592.88;1592.88;1592.88
04.01.2017;1575.97;1575.97;1575.97;1575.97
05.01.2017;1580.82;1580.82;1580.82;1580.82
06.01.2017;1570.48;1570.48;1570.48;1570.48
09.01.2017;1553.98;1553.98;1553.98;1553.98
10.01.2017;1573.72;1573.72;1573.72;1573.72
11.01.2017;1547.87;1547.87;1547.87;1547.87
12.01.2017;1574.37;1574.37;1574.37;1574.37
13.01.2017;1551.47;1551.47;1551.47;1551.47
16.01.2017;1541.91;1541.91;1541.91;1541.91
17.01.2017;1549.17;1549.17;1549.17;1549.17
18.01.2017;1542.71;1542.71;1542.71;1542.71
19.01.2017;1522.58;1522.58;1522.58;1522.58
20.01.2017;1525.76;1525.76;1525.76;1525.76
23.01.2017;1523.99;1523.99;1523.99;1523.99
24.01.2017;1547.71;1547.71;1547.71;1547.71
25.01.2017;1553.62;1553.62;1553.62;1553.62
26.01.2017;1558.87;1558.87;1558.87;1558.87
27.01.2017;1601.73;1601.73;1601.73;1601.73
30.01.2017;1574.97;1574.97;1574.97;1574.97
31.01.2017;1559.58;1559.58;1559.58;1559.58
01.02.2017;1564.11;1564.11;1564.11;1564.11
02.02.2017;1569.32;1569.32;1569.32;1569.32
03.02.2017;1594.75;1594.75;1594.75;1594.75
06.02.2017;1578.83;1578.83;1578.83;1578.83
07.02.2017;1579.76;1579.76;1579.76;1579.76
08.02.2017;1560.25;1560.25;1560.25;1560.25
09.02.2017;1558.29;1558.29;1558.29;1558.29
10.02.2017;1559.66;1559.66;1559.66;1559.66
13.02.2017;1571.66;1571.66;1571.66;1571.66
14.02.2017;1572.74;1572.74;1572.74;1572.74
15.02.2017;1570.89;1570.89;1570.89;1570.89
16.02.2017;1575.6;1575.6;1575.6;1575.6
17.02.2017;1543.58;1543.58;1543.58;1543.58
20.02.2017;1541.15;1541.15;1541.15;1541.15
21.02.2017;1556.23;1556.23;1556.23;1556.23
22.02.2017;1535.28;1535.28;1535.28;1535.28
24.02.2017;1512.61;1512.61;1512.61;1512.61
27.02.2017;1496.8;1496.8;1496.8;1496.8
28.02.2017;1472.92;1472.92;1472.92;1472.92
01.03.2017;1486.22;1486.22;1486.22;1486.22
02.03.2017;1473.4;1473.4;1473.4;1473.4
03.03.2017;1484.71;1484.71;1484.71;1484.71
06.03.2017;1487.65;1487.65;1487.65;1487.65
07.03.2017;1470.21;1470.21;1470.21;1470.21
09.03.2017;1402.5;1402.5;1402.5;1402.5
10.03.2017;1414.6;1414.6;1414.6;1414.6
13.03.2017;1432.3;1432.3;1432.3;1432.3
14.03.2017;1425;1425;1425;1425
15.03.2017;1423.55;1423.55;1423.55;1423.55
16.03.2017;1468.67;1468.67;1468.67;1468.67
17.03.2017;1489.57;1489.57;1489.57;1489.57
20.03.2017;1502.31;1502.31;1502.31;1502.31
21.03.2017;1502.62;1502.62;1502.62;1502.62
22.03.2017;1504.68;1504.68;1504.68;1504.68
23.03.2017;1506.26;1506.26;1506.26;1506.26
24.03.2017;1506.68;1506.68;1506.68;1506.68
27.03.2017;1493.28;1493.28;1493.28;1493.28
28.03.2017;1507.91;1507.91;1507.91;1507.91
29.03.2017;1507.01;1507.01;1507.01;1507.01
30.03.2017;1523.56;1523.56;1523.56;1523.56
31.03.2017;1492.07;1492.07;1492.07;1492.07
03.04.2017;1504.43;1504.43;1504.43;1504.43
04.04.2017;1521.84;1521.84;1521.84;1521.84
05.04.2017;1543.96;1543.96;1543.96;1543.96
06.04.2017;1538.95;1538.95;1538.95;1538.95
07.04.2017;1491.66;1491.66;1491.66;1491.66
10.04.2017;1452.55;1452.55;1452.55;1452.55
11.04.2017;1461.69;1461.69;1461.69;1461.69
12.04.2017;1445.24;1445.24;1445.24;1445.24
13.04.2017;1459.54;1459.54;1459.54;1459.54
14.04.2017;1437.78;1437.78;1437.78;1437.78
17.04.2017;1466.08;1466.08;1466.08;1466.08
18.04.2017;1443.22;1443.22;1443.22;1443.22
19.04.2017;1431.62;1431.62;1431.62;1431.62
20.04.2017;1451.45;1451.45;1451.45;1451.45
21.04.2017;1452.55;1452.55;1452.55;1452.55
24.04.2017;1495.97;1495.97;1495.97;1495.97
25.04.2017;1501.74;1501.74;1501.74;1501.74
26.04.2017;1499.36;1499.36;1499.36;1499.36
27.04.2017;1483.03;1483.03;1483.03;1483.03
28.04.2017;1493.84;1493.84;1493.84;1493.84
02.05.2017;1501.6;1501.6;1501.6;1501.6
03.05.2017;1469.61;1469.61;1469.61;1469.61
04.05.2017;1449.53;1449.53;1449.53;1449.53
05.05.2017;1456.28;1456.28;1456.28;1456.28
10.05.2017;1491.1;1491.1;1491.1;1491.1
11.05.2017;1483.3;1483.3;1483.3;1483.3
12.05.2017;1475.15;1475.15;1475.15;1475.15
15.05.2017;1503.61;1503.61;1503.61;1503.61
16.05.2017;1494.18;1494.18;1494.18;1494.18
17.05.2017;1482.56;1482.56;1482.56;1482.56
18.05.2017;1445.64;1445.64;1445.64;1445.64
19.05.2017;1460.34;1460.34;1460.34;1460.34
22.05.2017;1454.75;1454.75;1454.75;1454.75
23.05.2017;1472.53;1472.53;1472.53;1472.53
24.05.2017;1460.13;1460.13;1460.13;1460.13
25.05.2017;1454.66;1454.66;1454.66;1454.66
26.05.2017;1440.89;1440.89;1440.89;1440.89
29.05.2017;1457.96;1457.96;1457.96;1457.96
30.05.2017;1443.27;1443.27;1443.27;1443.27
31.05.2017;1414.39;1414.39;1414.39;1414.39
01.06.2017;1404.09;1404.09;1404.09;1404.09
02.06.2017;1404.61;1404.61;1404.61;1404.61
05.06.2017;1402.59;1402.59;1402.59;1402.59
06.06.2017;1398.42;1398.42;1398.42;1398.42
07.06.2017;1389.12;1389.12;1389.12;1389.12
08.06.2017;1394.75;1394.75;1394.75;1394.75
09.06.2017;1398.89;1398.89;1398.89;1398.89
13.06.2017;1399.42;1399.42;1399.42;1399.42
14.06.2017;1369.91;1369.91;1369.91;1369.91
15.06.2017;1340.43;1340.43;1340.43;1340.43
16.06.2017;1343.7;1343.7;1343.7;1343.7
19.06.2017;1350.96;1350.96;1350.96;1350.96
20.06.2017;1327.53;1327.53;1327.53;1327.53
21.06.2017;1317.11;1317.11;1317.11;1317.11
22.06.2017;1327.61;1327.61;1327.61;1327.61
23.06.2017;1341.83;1341.83;1341.83;1341.83
26.06.2017;1347.13;1347.13;1347.13;1347.13
27.06.2017;1361.99;1361.99;1361.99;1361.99
28.06.2017;1360.69;1360.69;1360.69;1360.69
29.06.2017;1357.46;1357.46;1357.46;1357.46
30.06.2017;1359.07;1359.07;1359.07;1359.07
03.07.2017;1370.73;1370.73;1370.73;1370.73
04.07.2017;1381.82;1381.82;1381.82;1381.82
05.07.2017;1368.64;1368.64;1368.64;1368.64
06.07.2017;1383.2;1383.2;1383.2;1383.2
07.07.2017;1363.07;1363.07;1363.07;1363.07
10.07.2017;1378.47;1378.47;1378.47;1378.47
